序号,项目建设地点（省级）,项目建设地点（市级）,每瓦首年实际发电量,脱硫煤电价,标杆上网电价,类区,,,
1,重庆,重庆,0.47385,0.3964,0.55,III类区,,,
2,浙江省,杭州,0.9477,0.4153,0.55,III类区,,,
3,浙江省,宁波,1.10565,0.4153,0.55,III类区,,,
4,浙江省,温州,0.9477,0.4153,0.55,III类区,,,
5,浙江省,嘉兴,1.00035,0.4153,0.55,III类区,,,
6,浙江省,湖州,1.00035,0.4153,0.55,III类区,,,
7,浙江省,绍兴,0.9477,0.4153,0.55,III类区,,,
8,浙江省,金华,0.9477,0.4153,0.55,III类区,,,
9,浙江省,衢州,0.9477,0.4153,0.55,III类区,,,
10,浙江省,舟山,1.10565,0.4153,0.55,III类区,,,
11,浙江省,台州,0.9477,0.4153,0.55,III类区,,,
12,浙江省,丽水,0.9477,0.4153,0.55,III类区,,,
13,云南省,昆明,1.10565,0.3358,0.45,II类区,,,
14,云南省,曲靖,1.10565,0.3358,0.45,II类区,,,
15,云南省,玉溪,1.10565,0.3358,0.45,II类区,,,
16,云南省,丽江,1.42155,0.3358,0.45,II类区,,,
17,云南省,楚雄州,1.1583,0.3358,0.45,II类区,,,
18,云南省,红河州,1.10565,0.3358,0.45,II类区,,,
19,云南省,文山州,1.10565,0.3358,0.45,II类区,,,
20,云南省,大理州,1.21095,0.3358,0.45,II类区,,,
21,云南省,德宏州,1.21095,0.3358,0.45,II类区,,,
22,云南省,怒江州,1.2636,0.3358,0.45,II类区,,,
23,云南省,迪庆州,1.2636,0.3358,0.45,II类区,,,
24,新疆省,乌鲁木齐,1.52685,0.25,0.4,I类区,,,
25,新疆省,克拉玛依,1.4742,0.25,0.4,I类区,,,
26,新疆省,昌吉州,1.52685,0.25,0.4,I类区,,,
27,新疆省,博尔塔拉州,1.3689,0.25,0.4,I类区,,,
28,新疆省,巴音郭楞州,1.4742,0.25,0.45,II类区,,,
29,新疆省,伊犁州,1.4742,0.25,0.4,I类区,,,
30,西藏省,拉萨,1.52685,0.4993,0.55,III类区,,,
31,西藏省,山南,1.4742,0.4993,0.55,III类区,,,
32,西藏省,日喀则,1.63215,0.4993,0.55,III类区,,,
33,西藏省,阿里,1.84275,0.4993,0.55,III类区,,,
34,天津,天津,1.2636,0.3655,0.45,II类区,,,
35,四川省,成都,0.57915,0.4012,0.45,II类区,,,
36,四川省,自贡,0.5265,0.4012,0.45,II类区,,,
37,四川省,攀枝花,1.31625,0.4012,0.45,II类区,,,
38,四川省,泸州,0.5265,0.4012,0.45,II类区,,,
39,四川省,德阳,0.57915,0.4012,0.45,II类区,,,
40,四川省,绵阳,0.57915,0.4012,0.45,II类区,,,
41,四川省,广元,0.7371,0.4012,0.45,II类区,,,
42,四川省,遂宁,0.5265,0.4012,0.45,II类区,,,
43,四川省,内江,0.5265,0.4012,0.45,II类区,,,
44,四川省,乐山,0.57915,0.4012,0.45,II类区,,,
45,四川省,南充,0.57915,0.4012,0.45,II类区,,,
46,四川省,眉山,0.57915,0.4012,0.45,II类区,,,
47,四川省,宜宾,0.57915,0.4012,0.45,II类区,,,
48,四川省,广安,0.57915,0.4012,0.45,II类区,,,
49,四川省,达州,0.68445,0.4012,0.45,II类区,,,
50,四川省,雅安,0.6318,0.4012,0.45,II类区,,,
51,四川省,资阳,0.5265,0.4012,0.45,II类区,,,
52,四川省,阿坝州,1.10565,0.4012,0.45,II类区,,,
53,四川省,甘孜州,0.9477,0.4012,0.45,II类区,,,
54,四川省,凉山州,1.10565,0.4012,0.45,II类区,,,
55,上海,上海,1.00035,0.4155,0.55,III类区,,,
56,陕西省,西安,1.00035,0.3545,0.55,III类区,,,
57,陕西省,铜川,1.10565,0.3545,0.55,III类区,,,
58,陕西省,宝鸡,0.9477,0.3545,0.55,III类区,,,
59,陕西省,咸阳,0.9477,0.3545,0.55,III类区,,,
60,陕西省,渭南,1.10565,0.3545,0.55,III类区,,,
61,陕西省,延安,1.31625,0.3545,0.45,II类区,,,
62,陕西省,汉中,0.8424,0.3545,0.55,III类区,,,
63,陕西省,榆林,1.42155,0.3545,0.45,II类区,,,
64,陕西省,安康,0.89505,0.3545,0.55,III类区,,,
65,陕西省,商洛,1.10565,0.3545,0.55,III类区,,,
66,山西省,太原,1.31625,0.332,0.55,III类区,,,
67,山西省,大同,1.4742,0.332,0.45,II类区,,,
68,山西省,阳泉,1.31625,0.332,0.45,II类区,,,
69,山西省,长治,1.21095,0.332,0.55,III类区,,,
70,山西省,晋城,1.1583,0.332,0.55,III类区,,,
71,山西省,朔州,1.42155,0.332,0.45,II类区,,,
72,山西省,晋中,1.31625,0.332,0.55,III类区,,,
73,山西省,运城,1.1583,0.332,0.55,III类区,,,
74,山西省,忻州,1.3689,0.332,0.45,II类区,,,
75,山西省,临汾,1.21095,0.332,0.55,III类区,,,
76,山西省,吕梁,1.31625,0.332,0.55,III类区,,,
77,山东省,济南,1.31625,0.3949,0.55,III类区,,,
78,山东省,青岛,1.42155,0.3949,0.55,III类区,,,
79,山东省,淄博,1.3689,0.3949,0.55,III类区,,,
80,山东省,枣庄,1.21095,0.3949,0.55,III类区,,,
81,山东省,东营,1.42155,0.3949,0.55,III类区,,,
82,山东省,烟台,1.42155,0.3949,0.55,III类区,,,
83,山东省,潍坊,1.3689,0.3949,0.55,III类区,,,
84,山东省,济宁,1.2636,0.3949,0.55,III类区,,,
85,山东省,泰安,1.31625,0.3949,0.55,III类区,,,
86,山东省,威海,1.42155,0.3949,0.55,III类区,,,
87,山东省,日照,1.2636,0.3949,0.55,III类区,,,
88,山东省,莱芜,1.31625,0.3949,0.55,III类区,,,
89,山东省,临沂,1.21095,0.3949,0.55,III类区,,,
90,山东省,德州,1.31625,0.3949,0.55,III类区,,,
91,山东省,聊城,1.2636,0.3949,0.55,III类区,,,
92,山东省,滨州,1.42155,0.3949,0.55,III类区,,,
93,山东省,菏泽,1.21095,0.3949,0.55,III类区,,,
94,青海省,西宁,1.42155,0.3247,0.45,II类区,,,
95,青海省,海北州,1.42155,0.3247,0.45,II类区,,,
96,青海省,黄南州,1.31625,0.3247,0.45,II类区,,,
97,青海省,海南州,1.42155,0.3247,0.45,II类区,,,
98,青海省,果洛州,1.3689,0.3247,0.45,II类区,,,
99,青海省,海西州,1.63215,0.3247,0.4,I类区,,,
100,宁夏省,银川,1.5795,0.2595,0.4,I类区,,,
101,宁夏省,石嘴山,1.5795,0.2595,0.4,I类区,,,
102,宁夏省,吴忠,1.52685,0.2595,0.4,I类区,,,
103,宁夏省,固原,1.31625,0.2595,0.4,I类区,,,
104,宁夏省,中卫,1.52685,0.2595,0.4,I类区,,,
105,蒙西,呼和浩特,1.52685,0.2829,0.4,I类区,,,
106,蒙西,包头,1.42155,0.2829,0.4,I类区,,,
107,蒙西,乌海,1.63215,0.2829,0.4,I类区,,,
108,蒙西,鄂尔多斯,1.3689,0.2829,0.4,I类区,,,
109,蒙西,巴彦淖尔,1.63215,0.2829,0.4,I类区,,,
110,蒙西,乌兰察布,1.52685,0.2829,0.4,I类区,,,
111,蒙西,锡林郭勒盟,1.5795,0.2829,0.4,I类区,,,
112,蒙西,阿拉善盟,1.5795,0.2829,0.4,I类区,,,
113,蒙东,赤峰,1.4742,0.3035,0.45,II类区,,,
114,蒙东,通辽,1.42155,0.3035,0.45,II类区,,,
115,蒙东,呼伦贝尔,1.42155,0.3035,0.45,II类区,,,
116,蒙东,兴安盟,1.4742,0.3035,0.45,II类区,,,
117,辽宁省,沈阳,1.3689,0.3749,0.45,II类区,,,
118,辽宁省,大连,1.24,0.3749,0.45,II类区,,,
119,辽宁省,鞍山,1.3689,0.3749,0.45,II类区,,,
120,辽宁省,抚顺,1.31625,0.3749,0.45,II类区,,,
121,辽宁省,本溪,1.31625,0.3749,0.45,II类区,,,
122,辽宁省,丹东,1.10565,0.3749,0.45,II类区,,,
123,辽宁省,锦州,1.31625,0.3749,0.45,II类区,,,
124,辽宁省,营口,1.3689,0.3749,0.45,II类区,,,
125,辽宁省,阜新,1.42155,0.3749,0.45,II类区,,,
126,辽宁省,辽阳,1.31625,0.3749,0.45,II类区,,,
127,辽宁省,盘锦,1.3689,0.3749,0.45,II类区,,,
128,辽宁省,铁岭,1.31625,0.3749,0.45,II类区,,,
129,辽宁省,朝阳,1.42155,0.3749,0.45,II类区,,,
130,辽宁省,葫芦岛,1.31625,0.3749,0.45,II类区,,,
131,江西省,南昌,0.8424,0.4143,0.55,III类区,,,
132,江西省,景德镇,0.9477,0.4143,0.55,III类区,,,
133,江西省,萍乡,0.78975,0.4143,0.55,III类区,,,
134,江西省,九江,0.89505,0.4143,0.55,III类区,,,
135,江西省,新余,0.8424,0.4143,0.55,III类区,,,
136,江西省,鹰潭,0.89505,0.4143,0.55,III类区,,,
137,江西省,赣州,0.8424,0.4143,0.55,III类区,,,
138,江西省,吉安,0.8424,0.4143,0.55,III类区,,,
139,江西省,宜春,0.8424,0.4143,0.55,III类区,,,
140,江西省,抚州,0.89505,0.4143,0.55,III类区,,,
141,江西省,上饶,0.89505,0.4143,0.55,III类区,,,
142,江苏省,南京,1,0.391,0.55,III类区,,,
143,江苏省,无锡,1.053,0.391,0.55,III类区,,,
144,江苏省,徐州,1.1583,0.391,0.55,III类区,,,
145,江苏省,常州,1.053,0.391,0.55,III类区,,,
146,江苏省,苏州,1.00035,0.391,0.55,III类区,,,
147,江苏省,南通,1.053,0.391,0.55,III类区,,,
148,江苏省,连云港,1.21095,0.391,0.55,III类区,,,
149,江苏省,淮安,1.1583,0.391,0.55,III类区,,,
150,江苏省,盐城,1.1583,0.391,0.55,III类区,,,
151,江苏省,扬州,1.10565,0.391,0.55,III类区,,,
152,江苏省,镇江,1.10565,0.391,0.55,III类区,,,
153,江苏省,泰州,1.10565,0.391,0.55,III类区,,,
154,江苏省,宿迁,1.1583,0.391,0.55,III类区,,,
155,河北省,石家庄,1.2636,#N/A,0.55,III类区,,,
156,河北省,邯郸,1.21095,#N/A,0.55,III类区,,,
157,河北省,邢台,1.2636,#N/A,0.55,III类区,,,
158,河北省,保定,1.31625,#N/A,0.55,III类区,,,
159,河北省,沧州,1.31625,#N/A,0.55,III类区,,,
160,河北省,衡水,1.31625,#N/A,0.55,III类区,,,
161,河北省,唐山,1.31625,#N/A,0.45,II类区,,,
162,河北省,秦皇岛,1.31625,#N/A,0.45,II类区,,,
163,河北省,张家口,1.4742,#N/A,0.45,II类区,,,
164,河北省,承德,1.42155,#N/A,0.45,II类区,,,
165,河北省,廊坊,1.31625,#N/A,0.55,III类区,,,
166,吉林省,长春,1.31625,0.3731,0.45,II类区,,,
167,吉林省,吉林,1.2636,0.3731,0.45,II类区,,,
168,吉林省,四平,1.31625,0.3731,0.45,II类区,,,
169,吉林省,辽源,1.2636,0.3731,0.45,II类区,,,
170,吉林省,通化,1.1583,0.3731,0.45,II类区,,,
171,吉林省,松原,1.42155,0.3731,0.45,II类区,,,
172,吉林省,白城,1.4742,0.3731,0.45,II类区,,,
173,湖南省,长沙,0.78975,0.45,0.55,III类区,,,
174,湖南省,株洲,0.78975,0.45,0.55,III类区,,,
175,湖南省,湘潭,0.78975,0.45,0.55,III类区,,,
176,湖南省,衡阳,0.78975,0.45,0.55,III类区,,,
177,湖南省,邵阳,0.78975,0.45,0.55,III类区,,,
178,湖南省,岳阳,0.89505,0.45,0.55,III类区,,,
179,湖南省,常德,0.8424,0.45,0.55,III类区,,,
180,湖南省,张家界,0.7371,0.45,0.55,III类区,,,
181,湖南省,益阳,0.8424,0.45,0.55,III类区,,,
182,湖南省,郴州,0.78975,0.45,0.55,III类区,,,
183,湖南省,永州,0.78975,0.45,0.55,III类区,,,
184,湖南省,怀化,0.7371,0.45,0.55,III类区,,,
185,湖南省,娄底,0.78975,0.45,0.55,III类区,,,
186,湖南省,湘西州,0.68445,0.45,0.55,III类区,,,
187,湖北省,武汉,0.9477,0.4161,0.55,III类区,,,
188,湖北省,黄石,0.9477,0.4161,0.55,III类区,,,
189,湖北省,十堰,0.9477,0.4161,0.55,III类区,,,
190,湖北省,襄樊,0.9477,0.4161,0.55,III类区,,,
191,湖北省,鄂州,0.9477,0.4161,0.55,III类区,,,
192,湖北省,荆门,0.89505,0.4161,0.55,III类区,,,
193,湖北省,孝感,0.9477,0.4161,0.55,III类区,,,
194,湖北省,荆州,0.8424,0.4161,0.55,III类区,,,
195,湖北省,黄冈,0.9477,0.4161,0.55,III类区,,,
196,湖北省,咸宁,0.9477,0.4161,0.55,III类区,,,
197,湖北省,恩施州,0.68445,0.4161,0.55,III类区,,,
198,黑龙江省,哈尔滨,1.3689,0.374,0.45,II类区,,,
199,黑龙江省,齐齐哈尔,1.42155,0.374,0.45,II类区,,,
200,黑龙江省,鸡西,1.2636,0.374,0.45,II类区,,,
201,黑龙江省,鹤岗,1.31625,0.374,0.45,II类区,,,
202,黑龙江省,双鸭山,1.2636,0.374,0.45,II类区,,,
203,黑龙江省,大庆,1.42155,0.374,0.45,II类区,,,
204,黑龙江省,佳木斯,1.31625,0.374,0.45,II类区,,,
205,黑龙江省,七台河,1.2636,0.374,0.45,II类区,,,
206,黑龙江省,牡丹江,1.21095,0.374,0.45,II类区,,,
207,黑龙江省,黑河,1.2636,0.374,0.45,II类区,,,
208,黑龙江省,绥化,1.3689,0.374,0.45,II类区,,,
209,河南省,郑州,1.10565,0.3779,0.55,III类区,,,
210,河南省,开封,1.10565,0.3779,0.55,III类区,,,
211,河南省,洛阳,1.1583,0.3779,0.55,III类区,,,
212,河南省,平顶山,1.10565,0.3779,0.55,III类区,,,
213,河南省,安阳,1.21095,0.3779,0.55,III类区,,,
214,河南省,鹤壁,1.1583,0.3779,0.55,III类区,,,
215,河南省,新乡,1.10565,0.3779,0.55,III类区,,,
216,河南省,焦作,1.1583,0.3779,0.55,III类区,,,
217,河南省,濮阳,1.21095,0.3779,0.55,III类区,,,
218,河南省,许昌,1.10565,0.3779,0.55,III类区,,,
219,河南省,漯河,1.10565,0.3779,0.55,III类区,,,
220,河南省,三门峡,1.1583,0.3779,0.55,III类区,,,
221,河南省,南阳,1.053,0.3779,0.55,III类区,,,
222,河南省,商丘,1.1583,0.3779,0.55,III类区,,,
223,河南省,信阳,1.00035,0.3779,0.55,III类区,,,
224,河南省,周口,1.10565,0.3779,0.55,III类区,,,
225,河南省,驻马店,1.053,0.3779,0.55,III类区,,,
226,海南省,三亚,1.10565,0.4298,0.55,III类区,,,
227,贵州省,贵阳,0.6318,0.3515,0.55,III类区,,,
228,贵州省,六盘水,0.78975,0.3515,0.55,III类区,,,
229,贵州省,遵义,0.5265,0.3515,0.55,III类区,,,
230,贵州省,安顺,0.7371,0.3515,0.55,III类区,,,
231,贵州省,黔南州,0.6318,0.3515,0.55,III类区,,,
232,广西省,南宁,0.8424,0.4207,0.55,III类区,,,
233,广西省,柳州,0.78975,0.4207,0.55,III类区,,,
234,广西省,桂林,0.78975,0.4207,0.55,III类区,,,
235,广西省,钦州,0.89505,0.4207,0.55,III类区,,,
236,广西省,百色,0.78975,0.4207,0.55,III类区,,,
237,广西省,河池,0.7371,0.4207,0.55,III类区,,,
238,广西省,来宾,0.78975,0.4207,0.55,III类区,,,
239,广西省,崇左,0.8424,0.4207,0.55,III类区,,,
240,广东省,广州,0.89505,0.453,0.55,III类区,,,
241,广东省,韶关,0.8424,0.453,0.55,III类区,,,
242,广东省,深圳,1.053,0.453,0.55,III类区,,,
243,广东省,珠海,1.053,0.453,0.55,III类区,,,
244,广东省,汕头,1.10565,0.453,0.55,III类区,,,
245,广东省,佛山,0.89505,0.453,0.55,III类区,,,
246,广东省,江门,0.9477,0.453,0.55,III类区,,,
247,广东省,湛江,1.10565,0.453,0.55,III类区,,,
248,广东省,茂名,1.053,0.453,0.55,III类区,,,
249,广东省,肇庆,0.89505,0.453,0.55,III类区,,,
250,广东省,惠州,1.00035,0.453,0.55,III类区,,,
251,广东省,梅州,1.00035,0.453,0.55,III类区,,,
252,广东省,汕尾,1.10565,0.453,0.55,III类区,,,
253,广东省,阳江,0.9477,0.453,0.55,III类区,,,
254,广东省,清远,0.8424,0.453,0.55,III类区,,,
255,广东省,东莞,0.89505,0.453,0.55,III类区,,,
256,广东省,中山,0.9477,0.453,0.55,III类区,,,
257,广东省,潮州,1.10565,0.453,0.55,III类区,,,
258,广东省,云浮,0.89505,0.453,0.55,III类区,,,
259,甘肃省,兰州,1.31625,0.2978,0.45,II类区,,,
260,甘肃省,嘉峪关,1.63215,0.2978,0.4,I类区,,,
261,甘肃省,金昌,1.5795,0.2978,0.4,I类区,,,
262,甘肃省,白银,1.3689,0.2978,0.45,II类区,,,
263,甘肃省,天水,1.10565,0.2978,0.45,II类区,,,
264,甘肃省,武威,1.52685,0.2978,0.4,I类区,,,
265,甘肃省,张掖,1.5795,0.2978,0.4,I类区,,,
266,甘肃省,平凉,1.2636,0.2978,0.45,II类区,,,
267,甘肃省,酒泉,1.63215,0.2978,0.4,I类区,,,
268,甘肃省,庆阳,1.2636,0.2978,0.45,II类区,,,
269,甘肃省,定西,1.2636,0.2978,0.45,II类区,,,
270,甘肃省,陇南,0.9477,0.2978,0.45,II类区,,,
271,甘肃省,临夏州,1.2636,0.2978,0.45,II类区,,,
272,甘肃省,甘南州,1.2636,0.2978,0.45,II类区,,,
273,福建省,福州,0.9477,0.3932,0.55,III类区,,,
274,福建省,厦门,1.10565,0.3932,0.55,III类区,,,
275,福建省,莆田,1.10565,0.3932,0.55,III类区,,,
276,福建省,三明,0.9477,0.3932,0.55,III类区,,,
277,福建省,泉州,1.10565,0.3932,0.55,III类区,,,
278,福建省,漳州,1.10565,0.3932,0.55,III类区,,,
279,福建省,南平,0.9477,0.3932,0.55,III类区,,,
280,福建省,龙岩,0.9477,0.3932,0.55,III类区,,,
281,福建省,宁德,0.9477,0.3932,0.55,III类区,,,
282,北京,北京,1.3,0.3598,0.45,II类区,,,
283,安徽省,合肥,1.00035,0.3844,0.55,III类区,,,
284,安徽省,芜湖,1.00035,0.3844,0.55,III类区,,,
285,安徽省,蚌埠,1.10565,0.3844,0.55,III类区,,,
286,安徽省,淮南,1.053,0.3844,0.55,III类区,,,
287,安徽省,马鞍山,1.053,0.3844,0.55,III类区,,,
288,安徽省,淮北,1.1583,0.3844,0.55,III类区,,,
289,安徽省,铜陵,0.9477,0.3844,0.55,III类区,,,
290,安徽省,安庆,0.9477,0.3844,0.55,III类区,,,
291,安徽省,黄山,0.9477,0.3844,0.55,III类区,,,
292,安徽省,滁州,1.053,0.3844,0.55,III类区,,,
293,安徽省,阜阳,1.053,0.3844,0.55,III类区,,,
294,安徽省,宿州,1.10565,0.3844,0.55,III类区,,,
295,安徽省,巢湖,1.00035,0.3844,0.55,III类区,,,
296,安徽省,六安,1.00035,0.3844,0.55,III类区,,,
297,安徽省,池州,0.9477,0.3844,0.55,III类区,,,
298,安徽省,宣城,0.9477,0.3844,0.55,III类区,,,